"response_ID","dataset_name","raw_box_file_ID","updated_by","updated_at","latest_status","source","flag_summary"
14,"Flo_1",1418283786880,"RMD","2024-03-25 14:45:39.501729","imported NO FLAGS","PSInet",NA
15,"Flo_2",1418295647973,"RMD","2024-03-25 14:45:42.492767","imported NO FLAGS","PSInet",NA
16,"Stu_1",1418324447015,"RMD","2024-03-25 14:46:10.059046","imported WITH FLAGS","PSInet","Met values out of range"
17,"Joh_1",1422807121407,"RMD","2024-03-25 14:45:50.117641","imported WITH FLAGS","PSInet","Met data listed as available but not provided"
18,"Boh_1",1424231483194,"RMD","2024-03-25 14:44:02.998235","imported WITH FLAGS","PSInet","Met values out of range"
19,"Kee_1",1425305946244,"RMD","2024-03-25 14:45:53.927192","imported WITH FLAGS","PSInet","WP values out of range"
20,"Pot_1",1437129998390,"RMD","2024-03-25 14:45:57.161626","imported NO FLAGS","PSInet",NA
21,"Pot_2",1437142110862,"RMD","2024-03-25 14:45:59.789485","imported NO FLAGS","PSInet",NA
22,"Bev_1",1437212447041,"RMD","2024-03-25 14:43:50.772105","imported WITH FLAGS","PSInet","Met data out of range and netrad available but not provided"
24,"Bev_2",1437259031384,"RMD","2024-03-25 14:43:56.083915","imported NO FLAGS","PSInet",NA
25,"Bev_3",1437270716986,"RMD","2024-03-25 14:43:59.415881","imported NO FLAGS","PSInet",NA
26,"Gha_1",1438074164570,"RMD","2024-03-25 14:45:46.699474","imported WITH FLAGS","PSInet","Plants are present in WP data not described in Plants table"
27,"Bai_1",1438421599170,"RMD","2024-03-25 14:43:44.471144","imported WITH FLAGS","PSInet","Met values out of range"
29,"San_1",1438523404672,"RMD","2024-03-25 14:46:04.950283","imported WITH FLAGS","PSInet","Positive WP values, met values out of range"
31,"San_2",1438521815209,NA,NA,NA,"PSInet",NA
32,"Kno_1",1439483264938,NA,NA,NA,"PSInet",NA
33,"Pen_1",1440312467684,NA,NA,NA,"PSInet",NA
36,"Bev_4",1440356929427,NA,NA,NA,"PSInet",NA
37,"Poy_1",1440420289310,NA,NA,NA,"PSInet",NA
38,"Poy_2",1440393453485,NA,NA,NA,"PSInet",NA
39,"Poy_3",1440396099965,NA,NA,NA,"PSInet",NA
40,"Poy_4",1440431852720,NA,NA,NA,"PSInet",NA
41,"Poy_5",1440415943721,NA,NA,NA,"PSInet",NA
42,"Bev_5",1440544780072,NA,NA,NA,"PSInet",NA
43,"Kon_1",1441481207803,NA,NA,NA,"PSInet",NA
45,"Woo_1",1448204020778,NA,NA,NA,"PSInet",NA
48,"Pal_1",1457186070977,NA,NA,NA,"PSInet",NA
50,"Pal_2",1457198826137,NA,NA,NA,"PSInet",NA
51,"Pal_3",1457190397408,NA,NA,NA,"PSInet",NA
53,"Dom_1",1458169845386,NA,NA,NA,"PSInet",NA
57,"Dic_1",1458350935076,NA,NA,NA,"PSInet",NA
58,"San_3",1458237263284,NA,NA,NA,"PSInet",NA
59,"Piv_1",1458681584457,NA,NA,NA,"PSInet",NA
